1778,1409,1000\
1778,1410,1000\
1779,1410,1000\
1780,1411,1000\
1780,1411,1000\
1781,1412,1000\
1781,1412,1000\
1782,1413,1000\
1783,1413,1000\
1783,1414,1000\
1784,1414,1000\
1784,1415,1000\
1785,1415,1000\
1786,1416,1000\
1786,1416,1000\
1787,1417,1000\
1787,1417,1000\
1788,1418,1000\
1789,1418,1000\
1789,1419,1000\
1790,1419,1000\
1791,1420,1000\
1791,1421,1000\
1792,1421,1000\
1792,1422,1000\
1793,1423,1000\
1794,1423,1000\
1794,1424,1000\
1795,1424,1000\
1796,1425,1000\
1796,1426,1000\
1797,1426,1000\
1798,1427,1000\
1798,1428,1000\
1799,1428,1000\
1799,1429,1000\
1800,1429,1000\
1801,1430,1000\
1801,1431,1000\
1802,1431,1000\
1803,1432,1000\
1803,1433,1000\
1804,1433,1000\
1804,1434,1000\
1805,1434,1000\
1806,1435,1000\
1806,1436,1000\
1807,1436,1000\
1808,1437,1000\
1808,1438,1000\
1809,1438,1000\
1810,1439,1000\
1810,1439,1000\
1811,1440,1000\
1811,1441,1000\
1812,1441,1000\
1813,1442,1000\
1813,1443,1000\
1814,1443,1000\
1815,1444,1000\
1815,1444,1000\
1816,1445,1000\
1816,1446,1000\
1817,1446,1000\
1818,1447,1000\
1818,1448,1000\
1819,1448,1000\
1820,1449,1000\
1820,1449,1000\
1821,1450,1000\
1821,1451,1000\
1822,1451,1000\
1822,1452,1000\
1823,1452,1000\
1823,1453,1000\
1823,1453,1000\
1824,1454,1000\
1824,1454,1000\
1825,1455,1000\
1825,1456,1000\
1825,1456,1000\
1826,1457,1000\
1826,1457,1000\
1827,1458,1000\
1827,1458,1000\
1827,1459,1000\
1828,1459,1000\
1828,1460,1000\
1828,1460,1000\
1829,1461,1000\
1829,1462,1000\
1830,1462,1000\
1830,1463,1000\
1830,1463,1000\
1831,1464,1000\
1831,1464,1000\
1832,1465,1000\
1832,1465,1000\
1832,1466,1000\
1833,1466,1000\
1833,1467,1000\
1833,1467,1000\
1834,1468,1000\
1834,1469,1000\
1835,1469,1000\
1835,1470,1000\
1835,1470,1000\
1836,1471,1000\
1836,1471,1000\
1837,1472,1000\
1837,1472,1000\
1837,1473,1000\
1838,1473,1000\
1838,1474,1000\
1838,1474,1000\
1839,1475,1000\
1839,1476,1000\
1840,1476,1000\
1840,1477,1000\
1840,1477,1000\
1841,1478,1000\
1841,1478,1000\
1841,1479,1000\
1841,1479,1000\
1842,1480,1000\
1842,1480,1000\
1842,1481,1000\
1842,1481,1000\
1843,1482,1000\
1843,1482,1000\
1843,1483,1000\
1843,1483,1000\
1844,1484,1000\
1844,1484,1000\
1844,1485,1000\
1845,1485,1000\
1845,1486,1000\
1845,1486,1000\
1845,1487,1000\
1846,1487,1000\
1846,1488,1000\
1846,1488,1000\
1846,1489,1000\
1847,1489,1000\
1847,1490,1000\
1847,1490,1000\
1847,1491,1000\
1848,1491,1000\
1848,1492,1000\
1848,1492,1000\
1848,1493,1000\
1848,1493,1000\
1849,1494,1000\
1849,1494,1000\
1849,1495,1000\
1849,1495,1000\
1850,1496,1000\
1850,1496,1000\
1850,1496,1000\
1850,1497,1000\
1851,1497,1000\
1851,1498,1000\
1851,1498,1000\
1851,1499,1000\
1852,1499,1000\
1852,1500,1000\
1852,1500,1000\
1852,1501,1000\
1853,1501,1000\
1853,1502,1000\
1853,1502,1000\
1853,1503,1000\
1854,1504,1000\
1854,1504,1000\
1854,1505,1000\
1854,1505,1000\
1855,1506,1000\
1855,1507,1000\
1855,1507,1000\
1855,1508,1000\
1856,1508,1000\
1856,1509,1000\
1856,1509,1000\
1856,1510,1000\
1857,1511,1000\
1857,1511,1000\
1857,1512,1000\
1857,1512,1000\
1858,1513,1000\
1858,1514,1000\
1858,1514,1000\
1858,1515,1000\
1858,1515,1000\
1859,1516,1000\
1859,1517,1000\
1859,1517,1000\
1859,1518,1000\
1860,1518,1000\
1860,1519,1000\
1860,1519,1000\
1860,1520,1000\
1861,1521,1000\
1861,1521,1000\
1861,1522,1000\
1861,1522,1000\
1862,1523,1000\
1862,1524,1000\
1862,1524,1000\
1862,1525,1000\
1862,1525,1000\
1863,1526,1000\
1863,1526,1000\
1863,1527,1000\
1863,1528,1000\
1864,1528,1000\
1864,1529,1000\
1864,1529,1000\
1864,1530,1000\
1864,1531,1000\
1865,1531,1000\
1865,1532,1000\
1865,1532,1000\
1865,1533,1000\
1865,1533,1000\
1865,1534,1000\
1865,1534,1000\
1865,1534,1000\
1866,1535,1000\
1866,1535,1000\
1866,1536,1000\
1866,1536,1000\
1866,1537,1000\
1866,1537,1000\
1866,1538,1000\
1866,1538,1000\
1866,1538,1000\
1866,1539,1000\
1866,1539,1000\
1867,1540,1000\
1867,1540,1000\
1867,1541,1000\
1867,1541,1000\
1867,1542,1000\
1867,1542,1000\
1867,1543,1000\
1867,1543,1000\
1867,1543,1000\
1867,1544,1000\
1867,1544,1000\
1867,1545,1000\
1868,1545,1000\
1868,1546,1000\
1868,1546,1000\
1868,1547,1000\
1868,1547,1000\
1868,1547,1000\
1868,1548,1000\
1868,1548,1000\
1868,1549,1000\
1868,1549,1000\
1868,1550,1000\
1868,1550,1000\
1869,1551,1000\
1869,1551,1000\
1869,1551,1000\
1869,1552,1000\
1869,1552,1000\
1869,1553,1000\
1869,1553,1000\
1869,1554,1000\
1869,1554,1000\
1869,1555,1000\
1869,1555,1000\
1869,1556,1000\
1869,1556,1000\
1869,1557,1000\
1869,1557,1000\
1869,1558,1000\
1869,1558,1000\
1869,1558,1000\
1869,1559,1000\
1869,1559,1000\
1869,1560,1000\
1869,1560,1000\
1869,1561,1000\
1869,1561,1000\
1869,1562,1000\
1869,1562,1000\
1869,1563,1000\
1869,1563,1000\
1869,1564,1000\
1869,1564,1000\
1869,1565,1000\
1869,1565,1000\
1869,1566,1000\
1869,1566,1000\
1869,1567,1000\
1869,1567,1000\
1869,1568,1000\
1869,1568,1000\
1869,1568,1000\
1870,1569,1000\
1870,1569,1000\
1870,1570,1000\
1870,1570,1000\
1870,1571,1000\
1870,1571,1000\
1870,1572,1000\
1870,1572,1000\
1870,1573,1000\
1870,1573,1000\
1870,1574,1000\
1870,1574,1000\
1870,1575,1000\
1870,1575,1000\
1870,1576,1000\
1869,1576,1000\
1869,1577,1000\
1869,1577,1000\
1869,1578,1000\
1869,1578,1000\
1869,1579,1000\
1869,1579,1000\
1869,1580,1000\
1869,1580,1000\
1869,1580,1000\
1869,1581,1000\
1869,1581,1000\
1869,1582,1000\
1869,1582,1000\
1869,1583,1000\
1869,1583,1000\
1869,1584,1000\
1869,1584,1000\
1869,1585,1000\
1869,1585,1000\
1869,1586,1000\
1869,1586,1000\
1869,1587,1000\
1869,1587,1000\
1869,1588,1000\
1869,1588,1000\
1869,1589,1000\
1869,1589,1000\
1869,1590,1000\
1869,1590,1000\
1869,1591,1000\
1869,1591,1000\
1869,1592,1000\
1869,1592,1000\
1869,1593,1000\
1869,1593,1000\
1869,1594,1000\
1869,1594,1000\
1869,1594,1000\
1869,1595,1000\
1869,1595,1000\
1869,1596,1000\
1869,1596,1000\
1869,1597,1000\
1869,1597,1000\
1869,1598,1000\
1869,1598,1000\
1869,1599,1000\
1869,1599,1000\
1869,1600,1000\
1869,1600,1000\
1869,1601,1000\
1869,1601,1000\
1869,1602,1000\
1869,1602,1000\
1868,1603,1000\
1868,1603,1000\
1868,1603,1000\
1868,1604,1000\
1868,1604,1000\
1867,1605,1000\
1867,1605,1000\
1867,1605,1000\
1867,1606,1000\
1867,1606,1000\
1866,1606,1000\
1866,1607,1000\
1866,1607,1000\
1866,1608,1000\
1866,1608,1000\
1865,1608,1000\
1865,1609,1000\
1865,1609,1000\
1865,1610,1000\
1865,1610,1000\
1864,1610,1000\
1864,1611,1000\
1864,1611,1000\
1864,1611,1000\
1864,1612,1000\
1863,1612,1000\
1863,1613,1000\
1863,1613,1000\
1863,1613,1000\
1862,1614,1000\
1862,1614,1000\
1862,1615,1000\
1862,1615,1000\
1862,1615,1000\
1861,1616,1000\
1861,1616,1000\
1861,1617,1000\
1861,1617,1000\
1861,1617,1000\
1860,1618,1000\
1860,1618,1000\
1860,1619,1000\
1860,1619,1000\
1860,1619,1000\
1859,1620,1000\
1859,1620,1000\
1859,1620,1000\
1859,1621,1000\
1858,1621,1000\
1858,1622,1000\
1858,1622,1000\
1858,1623,1000\
1857,1623,1000\
1857,1623,1000\
1857,1624,1000\
1857,1624,1000\
1856,1625,1000\
1856,1625,1000\
1856,1626,1000\
1855,1626,1000\
1855,1626,1000\
1855,1627,1000\
1855,1627,1000\
1854,1628,1000\
1854,1628,1000\
1854,1629,1000\
1854,1629,1000\
1853,1629,1000\
1853,1630,1000\
1853,1630,1000\
1852,1631,1000\
1852,1631,1000\
1852,1632,1000\
1852,1632,1000\
1851,1633,1000\
1851,1633,1000\
1851,1633,1000\
1850,1634,1000\
1850,1634,1000\
1850,1635,1000\
1849,1635,1000\
1849,1636,1000\
1849,1636,1000\
1849,1636,1000\
1848,1637,1000\
1848,1637,1000\
1848,1638,1000\
1847,1638,1000\
1847,1639,1000\
1847,1639,1000\
1847,1640,1000\
1846,1640,1000\
1846,1640,1000\
1846,1641,1000\
1845,1641,1000\
1845,1642,1000\
1845,1642,1000\
1845,1643,1000\
1844,1643,1000\
1844,1644,1000\
1844,1644,1000\
1843,1644,1000\
1843,1645,1000\
1842,1645,1000\
1842,1645,1000\
1842,1646,1000\
1841,1646,1000\
1841,1646,1000\
1840,1646,1000\
1840,1647,1000\
1840,1647,1000\
1839,1647,1000\
1839,1648,1000\
1838,1648,1000\
1838,1648,1000\
1838,1649,1000\
1837,1649,1000\
1837,1649,1000\
1836,1650,1000\
1836,1650,1000\
1836,1650,1000\
1835,1651,1000\
1835,1651,1000\
1834,1651,1000\
1834,1652,1000\
1834,1652,1000\
1833,1652,1000\
1833,1653,1000\
1832,1653,1000\
1832,1653,1000\
1832,1654,1000\
1831,1654,1000\
1831,1654,1000\
1830,1655,1000\
1830,1655,1000\
1830,1655,1000\
1829,1656,1000\
1829,1656,1000\
1828,1656,1000\
1828,1657,1000\
1827,1657,1000\
1827,1657,1000\
1827,1658,1000\
1826,1658,1000\
1826,1658,1000\
1825,1659,1000\
1825,1659,1000\
1825,1659,1000\
1824,1660,1000\
1824,1660,1000\
1824,1660,1000\
1823,1661,1000\
1823,1661,1000\
1823,1661,1000\
1823,1662,1000\
1822,1662,1000\
1822,1662,1000\
1822,1663,1000\
1822,1663,1000\
1821,1663,1000\
1821,1664,1000\
1821,1664,1000\
1821,1664,1000\
1821,1665,1000\
1820,1665,1000\
1820,1665,1000\
1820,1666,1000\
1820,1666,1000\
1819,1666,1000\
1819,1667,1000\
1819,1667,1000\
1819,1667,1000\
1818,1668,1000\
1818,1668,1000\
1818,1668,1000\
1818,1669,1000\
1817,1669,1000\
1817,1669,1000\
1817,1670,1000\
1817,1670,1000\
1816,1670,1000\
1816,1671,1000\
1816,1671,1000\
1816,1672,1000\
1815,1672,1000\
1815,1672,1000\
1815,1673,1000\
1815,1673,1000\
1814,1673,1000\
1814,1674,1000\
1814,1674,1000\
1814,1674,1000\
1814,1675,1000\
1813,1675,1000\
1813,1675,1000\
1813,1676,1000\
1813,1676,1000\
1812,1676,1000\
1812,1677,1000\
1812,1677,1000\
1811,1677,1000\
1811,1678,1000\
1810,1678,1000\
1810,1678,1000\
1809,1679,1000\
1809,1679,1000\
1809,1679,1000\
1808,1679,1000\
1808,1680,1000\
1807,1680,1000\
1807,1680,1000\
1806,1681,1000\
1806,1681,1000\
1805,1681,1000\
1805,1682,1000\
1804,1682,1000\
1804,1682,1000\
1803,1682,1000\
1803,1683,1000\
1802,1683,1000\
1802,1683,1000\
1801,1684,1000\
1801,1684,1000\
1800,1684,1000\
1800,1685,1000\
1800,1685,1000\
1799,1685,1000\
1799,1686,1000\
1798,1686,1000\
1798,1686,1000\
1797,1687,1000\
1797,1687,1000\
1796,1687,1000\
1796,1688,1000\
1795,1688,1000\
1795,1688,1000\
1794,1688,1000\
1794,1689,1000\
1793,1689,1000\
1793,1689,1000\
1792,1690,1000\
1792,1690,1000\
1791,1690,1000\
1791,1691,1000\
1790,1691,1000\
1790,1691,1000\
1789,1692,1000\
1789,1692,1000\
1788,1692,1000\
1788,1693,1000\
1788,1693,1000\
1787,1693,1000\
1787,1693,1000\
1787,1694,1000\
1786,1694,1000\
1786,1694,1000\
1786,1694,1000\
1785,1695,1000\
1785,1695,1000\
1784,1695,1000\
1784,1695,1000\
1784,1696,1000\
1783,1696,1000\
1783,1696,1000\
1783,1696,1000\
1782,1697,1000\
1782,1697,1000\
1782,1697,1000\
1781,1697,1000\
1781,1698,1000\
1781,1698,1000\
1780,1698,1000\
1780,1698,1000\
1780,1699,1000\
1779,1699,1000\
1779,1699,1000\
1779,1699,1000\
1778,1699,1000\
1778,1700,1000\
1777,1700,1000\
1777,1700,1000\
1777,1700,1000\
1776,1701,1000\
1776,1701,1000\
1776,1701,1000\
1775,1701,1000\
1775,1702,1000\
1775,1702,1000\
1774,1702,1000\
1774,1703,1000\
1774,1703,1000\
1773,1703,1000\
1773,1703,1000\
1773,1704,1000\
1772,1704,1000\
1772,1704,1000\
1771,1704,1000\
1771,1705,1000\
1771,1705,1000\
1770,1705,1000\
1770,1705,1000\
1769,1706,1000\
1769,1706,1000\
1768,1707,1000\
1768,1707,1000\
1767,1708,1000\
1766,1708,1000\
1766,1708,1000\
1765,1709,1000\
1765,1709,1000\
1764,1710,1000\
1764,1710,1000\
1763,1710,1000\
1762,1711,1000\
1762,1711,1000\
1761,1712,1000\
1761,1712,1000\
1760,1713,1000\
1759,1713,1000\
1759,1714,1000\
1758,1714,1000\
1758,1714,1000\
1757,1715,1000\
1757,1715,1000\
1756,1716,1000\
1755,1716,1000\
1755,1717,1000\
1754,1717,1000\
1754,1717,1000\
1753,1718,1000\
1752,1718,1000\
1752,1719,1000\
1751,1719,1000\
1751,1720,1000\
1750,1720,1000\
1750,1721,1000\
1749,1721,1000\
1748,1722,1000\
1748,1722,1000\
1747,1722,1000\
1747,1723,1000\
1746,1723,1000\
1745,1724,1000\
1745,1724,1000\
1744,1725,1000\
1744,1725,1000\
1743,1726,1000\
1742,1726,1000\
1742,1727,1000\
1741,1727,1000\
1740,1727,1000\
1739,1728,1000\
1738,1728,1000\
1737,1729,1000\
1736,1729,1000\
1735,1729,1000\
1734,1730,1000\
1733,1730,1000\
1732,1731,1000\
1731,1731,1000\
1730,1731,1000\
1729,1732,1000\
1728,1732,1000\
1727,1733,1000\
1726,1733,1000\
1725,1733,1000\
1724,1734,1000\
1723,1734,1000\
1722,1735,1000\
1721,1735,1000\
1720,1736,1000\
1719,1736,1000\
1718,1736,1000\
1717,1737,1000\
1716,1737,1000\
1715,1738,1000\
1714,1738,1000\
1713,1739,1000\
1712,1739,1000\
1711,1740,1000\
1710,1740,1000\
1709,1740,1000\
1708,1741,1000\
1707,1741,1000\
1706,1742,1000\
1705,1742,1000\
1704,1743,1000\
1703,1743,1000\
1702,1744,1000\
1701,1744,1000\
1700,1745,1000\
1699,1745,1000\
1698,1746,1000\
1697,1746,1000\
1696,1747,1000\
1695,1747,1000\
1694,1748,1000\
1693,1748,1000\
1691,1749,1000\
1690,1749,1000\
1690,1750,1000\
1689,1750,1000\
1689,1750,1000\
1688,1750,1000\
1687,1750,1000\
1687,1751,1000\
1686,1751,1000\
1686,1751,1000\
1685,1751,1000\
1684,1752,1000\
1684,1752,1000\
1683,1752,1000\
1683,1752,1000\
1682,1753,1000\
1681,1753,1000\
1681,1753,1000\
1680,1753,1000\
1679,1754,1000\
1679,1754,1000\
1678,1754,1000\
1678,1754,1000\
1677,1755,1000\
1676,1755,1000\
1676,1755,1000\
1675,1755,1000\
1675,1756,1000\
1674,1756,1000\
1673,1756,1000\
1673,1756,1000\
1672,1757,1000\
1671,1757,1000\
1671,1757,1000\
1670,1757,1000\
1670,1758,1000\
1669,1758,1000\
1668,1758,1000\
1668,1758,1000\
1667,1759,1000\
1667,1759,1000\
1666,1759,1000\
1665,1760,1000\
1665,1760,1000\
1664,1760,1000\
1663,1760,1000\
1663,1761,1000\
1662,1761,1000\
1662,1761,1000\
1661,1761,1000\
1660,1762,1000\
1660,1762,1000\
1659,1762,1000\
1658,1763,1000\
1657,1763,1000\
1656,1763,1000\
1656,1763,1000\
1655,1763,1000\
1654,1764,1000\
1653,1764,1000\
1652,1764,1000\
1652,1764,1000\
1651,1765,1000\
1650,1765,1000\
1649,1765,1000\
1648,1765,1000\
1648,1766,1000\
1647,1766,1000\
1646,1766,1000\
1645,1766,1000\
1644,1767,1000\
1644,1767,1000\
1643,1767,1000\
1642,1767,1000\
1641,1768,1000\
1640,1768,1000\
1640,1768,1000\
1639,1768,1000\
1638,1769,1000\
1637,1769,1000\
1636,1769,1000\
1635,1770,1000\
1635,1770,1000\
1634,1770,1000\
1633,1770,1000\
1632,1771,1000\
1631,1771,1000\
1630,1771,1000\
1630,1772,1000\
1629,1772,1000\
1628,1772,1000\
1627,1773,1000\
1626,1773,1000\
1626,1773,1000\
1625,1773,1000\
1624,1774,1000\
1623,1774,1000\
1622,1774,1000\
1621,1775,1000\
1620,1775,1000\
1620,1775,1000\
1619,1776,1000\
1618,1776,1000\
1617,1776,1000\
1617,1776,1000\
1616,1776,1000\
1616,1776,1000\
1615,1776,1000\
1614,1777,1000\
1614,1777,1000\
1613,1777,1000\
1612,1777,1000\
1612,1777,1000\
1611,1777,1000\
1610,1777,1000\
1610,1778,1000\
1609,1778,1000\
1608,1778,1000\
1608,1778,1000\
1607,1778,1000\
1606,1778,1000\
1606,1778,1000\
1605,1779,1000\
1604,1779,1000\
1604,1779,1000\
1603,1779,1000\
1602,1779,1000\
1602,1779,1000\
1601,1780,1000\
1600,1780,1000\
1599,1780,1000\
1599,1780,1000\
1598,1780,1000\
1597,1780,1000\
1597,1781,1000\
1596,1781,1000\
1595,1781,1000\
1595,1781,1000\
1594,1781,1000\
1593,1781,1000\
1593,1782,1000\
1592,1782,1000\
1591,1782,1000\
1591,1782,1000\
1590,1782,1000\
1589,1782,1000\
1589,1783,1000\
1588,1783,1000\
1587,1783,1000\
1587,1783,1000\
1586,1783,1000\
1585,1784,1000\
1585,1784,1000\
1584,1784,1000\
1583,1784,1000\
1583,1784,1000\
1582,1784,1000\
1582,1784,1000\
1581,1784,1000\
1580,1784,1000\
1580,1784,1000\
1579,1784,1000\
1579,1785,1000\
1578,1785,1000\
1577,1785,1000\
1577,1785,1000\
1576,1785,1000\
1576,1785,1000\
1575,1785,1000\
1574,1785,1000\
1574,1785,1000\
1573,1785,1000\
1573,1785,1000\
1572,1786,1000\
1571,1786,1000\
1571,1786,1000\
1570,1786,1000\
1570,1786,1000\
1569,1786,1000\
1568,1786,1000\
1568,1786,1000\
1567,1786,1000\
1566,1787,1000\
1566,1787,1000\
1565,1787,1000\
1565,1787,1000\
1564,1787,1000\
1563,1787,1000\
1563,1787,1000\
1562,1787,1000\
1562,1787,1000\
1561,1788,1000\
1560,1788,1000\
1560,1788,1000\
1559,1788,1000\
1558,1788,1000\
1558,1788,1000\
1557,1788,1000\
1557,1788,1000\
1556,1789,1000\
1555,1789,1000\
1555,1789,1000\
1554,1789,1000\
1553,1789,1000\
1552,1789,1000\
1551,1789,1000\
1551,1789,1000\
1550,1790,1000\
1549,1790,1000\
1548,1790,1000\
1547,1790,1000\
1547,1790,1000\
1546,1790,1000\
1545,1790,1000\
1544,1790,1000\
1543,1791,1000\
1542,1791,1000\
1542,1791,1000\
1541,1791,1000\
1540,1791,1000\
1539,1791,1000\
1538,1791,1000\
1537,1792,1000\
1537,1792,1000\
1536,1792,1000\
1535,1792,1000\
1534,1792,1000\
1533,1792,1000\
1532,1793,1000\
1531,1793,1000\
1531,1793,1000\
1530,1793,1000\
1529,1793,1000\
1528,1793,1000\
1527,1794,1000\
1526,1794,1000\
1526,1794,1000\
1525,1794,1000\
1524,1794,1000\
1523,1795,1000\
1522,1795,1000\
1521,1795,1000\
1520,1795,1000\
1519,1795,1000\
1519,1796,1000\
1518,1796,1000\
1517,1796,1000\
1516,1796,1000\
1515,1797,1000\
1514,1797,1000\
1513,1797,1000\
1512,1797,1000\
1512,1797,1000\
1511,1797,1000\
1510,1797,1000\
1509,1797,1000\
1508,1797,1000\
1508,1797,1000\
1507,1797,1000\
1506,1797,1000\
1505,1797,1000\
1504,1797,1000\
1503,1797,1000\
1503,1797,1000\
1502,1797,1000\
1501,1797,1000\
1500,1797,1000\
1499,1797,1000\
1498,1797,1000\
1498,1797,1000\
1497,1797,1000\
1496,1797,1000\
1495,1797,1000\
1494,1797,1000\
1493,1798,1000\
1493,1798,1000\
1492,1798,1000\
1491,1798,1000\
1490,1798,1000\
1489,1798,1000\
1488,1798,1000\
1488,1798,1000\
1487,1798,1000\
1486,1798,1000\
1485,1798,1000\
1484,1798,1000\
1483,1798,1000\
1482,1798,1000\
1481,1798,1000\
1481,1798,1000\
1480,1798,1000\
1479,1799,1000\
1478,1799,1000\
1477,1799,1000\
1476,1799,1000\
1475,1799,1000\
1475,1799,1000\
1474,1799,1000\
1473,1799,1000\
1472,1799,1000\
1471,1799,1000\
1470,1799,1000\
1470,1799,1000\
1469,1799,1000\
1468,1799,1000\
1468,1799,1000\
1467,1799,1000\
1467,1799,1000\
1466,1799,1000\
1466,1799,1000\
1465,1798,1000\
1465,1798,1000\
1464,1798,1000\
1464,1798,1000\
1463,1798,1000\
1463,1798,1000\
1462,1798,1000\
1461,1798,1000\
1461,1798,1000\
1460,1797,1000\
1460,1797,1000\
1459,1797,1000\
1459,1797,1000\
1458,1797,1000\
1458,1797,1000\
1457,1797,1000\
1456,1797,1000\
1456,1797,1000\
1455,1797,1000\
1455,1796,1000\
1454,1796,1000\
1454,1796,1000\
1453,1796,1000\
1453,1796,1000\
1452,1796,1000\
1451,1796,1000\
1451,1796,1000\
1450,1796,1000\
1450,1796,1000\
1449,1796,1000\
1449,1796,1000\
1448,1795,1000\
1447,1795,1000\
1447,1795,1000\
1446,1795,1000\
1446,1795,1000\
1445,1795,1000\
1445,1795,1000\
1444,1795,1000\
1444,1795,1000\
1443,1795,1000\
1442,1795,1000\
1442,1794,1000\
1441,1794,1000\
1441,1793,1000\
1440,1793,1000\
1440,1792,1000\
1439,1792,1000\
1439,1791,1000\
1438,1791,1000\
1438,1791,1000\
1437,1790,1000\
1437,1790,1000\
1436,1789,1000\
1435,1789,1000\
1435,1788,1000\
1434,1788,1000\
1434,1788,1000\
1433,1787,1000\
1433,1787,1000\
1432,1786,1000\
1432,1786,1000\
1431,1785,1000\
1431,1785,1000\
1430,1785,1000\
1429,1784,1000\
1429,1784,1000\
1428,1783,1000\
1428,1783,1000\
1427,1782,1000\
1427,1782,1000\
1426,1782,1000\
1426,1781,1000\
1425,1781,1000\
1425,1780,1000\
1424,1780,1000\
1423,1779,1000\
1423,1779,1000\
1422,1779,1000\
1422,1778,1000\
1421,1778,1000\
1421,1777,1000\
1420,1777,1000\
1420,1777,1000\
1419,1776,1000\
1418,1776,1000\
1418,1775,1000\
1417,1775,1000\
1417,1775,1000\
1416,1774,1000\
1416,1774,1000\
1415,1773,1000\
1415,1773,1000\
1414,1773,1000\
1414,1772,1000\
1414,1772,1000\
1414,1772,1000\
1413,1771,1000\
1413,1771,1000\
1413,1770,1000\
1413,1770,1000\
1412,1770,1000\
1412,1769,1000\
1412,1769,1000\
1412,1769,1000\
1411,1768,1000\
1411,1768,1000\
1411,1767,1000\
1411,1767,1000\
1410,1767,1000\
1410,1766,1000\
1410,1766,1000\
1409,1766,1000\
1409,1765,1000\
1409,1765,1000\
1409,1765,1000\
1408,1764,1000\
1408,1764,1000\
1408,1764,1000\
1408,1763,1000\
1407,1763,1000\
1407,1762,1000\
1407,1762,1000\
1406,1762,1000\
1406,1761,1000\
1406,1761,1000\
1406,1761,1000\
1405,1760,1000\
1405,1760,1000\
1405,1760,1000\
1405,1759,1000\
1404,1759,1000\
1404,1759,1000\
1404,1758,1000\
1404,1758,1000\
1403,1758,1000\
1403,1757,1000\
1403,1757,1000\
1402,1756,1000\
1402,1756,1000\
1402,1756,1000\
1402,1755,1000\
1401,1755,1000\
1401,1755,1000\
1401,1754,1000\
1400,1754,1000\
1400,1753,1000\
1400,1753,1000\
1399,1753,1000\
1399,1752,1000\
1399,1752,1000\
1398,1751,1000\
1398,1751,1000\
1398,1751,1000\
1397,1750,1000\
1397,1750,1000\
1397,1749,1000\
1396,1749,1000\
1396,1748,1000\
1396,1748,1000\
1395,1748,1000\
1395,1747,1000\
1395,1747,1000\
1394,1746,1000\
1394,1746,1000\
1394,1746,1000\
1393,1745,1000\
1393,1745,1000\
1393,1745,1000\
1392,1744,1000\
1392,1744,1000\
1392,1743,1000\
1391,1743,1000\
1391,1743,1000\
1391,1742,1000\
1390,1742,1000\
1390,1741,1000\
1389,1741,1000\
1389,1741,1000\
1389,1740,1000\
1388,1740,1000\
1388,1739,1000\
1388,1739,1000\
1387,1739,1000\
1387,1738,1000\
1387,1738,1000\
1386,1738,1000\
1386,1737,1000\
1386,1737,1000\
1385,1736,1000\
1385,1736,2000\
}
